id,site,year,month,day,plant_field,species_code,age,size,light,inches,area_cm2,dw_g,dw_area_g_cm2,drying_method,updated,error message
1332,Tiputini,0,2014,0,14,840,T70,mat,sap,0.00000,1.850000,11.94000,0.07510000,0.006292175,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""840"", ""plant_number__iexact"": ""14""}"
1333,Tiputini,0,2014,0,2,1148,T70,mat,sap,0.00000,0.000000,16.32000,0.08350000,0.005116422,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1148"", ""plant_number__iexact"": ""2""}"
1334,Tiputini,0,2014,0,20,1518,T71,mat,sap,0.00000,1.400000,9.03000,0.04120000,0.004561438,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1518"", ""plant_number__iexact"": ""20""}"
1335,Tiputini,0,2014,0,0,1314,T71,mat,sap,0.00000,1.710000,11.03000,0E-8,0,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1314"", ""plant_number__iexact"": ""0""}"
1336,Tiputini,0,2014,0,0,1721,T72,mat,sap,0.00000,1.570000,10.13000,0E-8,0,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1721"", ""plant_number__iexact"": ""0""}"
1337,Tiputini,0,2014,0,3,1824,T72,mat,sap,0.00000,0.000000,12.13000,0.07570000,0.006240725,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1824"", ""plant_number__iexact"": ""3""}"
1338,Tiputini,0,2014,0,27,1010,T78,mat,sap,0.00000,0.000000,14.39000,0.07220000,0.005017373,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1010"", ""plant_number__iexact"": ""27""}"
1339,Tiputini,0,2014,0,27,1009,T78,mat,sap,0.00000,2.240000,14.45000,0.07190000,0.004975233,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1009"", ""plant_number__iexact"": ""27""}"
1340,Tiputini,0,2014,0,12,1323,T79,mat,sap,0.00000,1.890000,12.19000,0.06160000,0.005051862,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1323"", ""plant_number__iexact"": ""12""}"
1341,Tiputini,0,2014,0,30,1057,T79,mat,sap,0.00000,2.220000,14.32000,0.08340000,0.005822985,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1057"", ""plant_number__iexact"": ""30""}"
1342,Tiputini,0,2014,0,30,1054,T79,mat,sap,0.00000,2.090000,13.48000,0.05610000,0.004160535,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1054"", ""plant_number__iexact"": ""30""}"
1343,Tiputini,0,2014,0,2,1147,T79,mat,sap,0.00000,0.000000,9.87000,0.05600000,0.005673759,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1147"", ""plant_number__iexact"": ""2""}"
1344,Tiputini,0,2014,0,2,1150,T79,mat,sap,0.00000,0.000000,13.87000,0.07160000,0.005162221,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1150"", ""plant_number__iexact"": ""2""}"
1345,Tiputini,0,2014,0,6,1219,T80,mat,sap,0.00000,1.780000,11.48000,0.07270000,0.006330631,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1219"", ""plant_number__iexact"": ""6""}"
1346,Tiputini,0,2014,0,3,1816,T80,mat,sap,0.00000,0.000000,16.45000,0.11490000,0.006984802,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1816"", ""plant_number__iexact"": ""3""}"
1347,Tiputini,0,2014,0,3,1826,T82,mat,adult,0.00000,1.075000,6.94000,0.03310000,0.004772568,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1826"", ""plant_number__iexact"": ""3""}"
1348,Tiputini,0,2014,0,25,1628,T82,mat,adult,0.00000,2.030000,13.10000,0.08080000,0.00616947,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1628"", ""plant_number__iexact"": ""25""}"
1349,Tiputini,0,2014,0,25,1255,T82,mat,adult,0.00000,1.960000,12.65000,0.07010000,0.005543634,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1255"", ""plant_number__iexact"": ""25""}"
1350,Tiputini,0,2014,0,3,1819,T82,mat,sap,0.00000,0.000000,11.81000,0.05180000,0.004386113,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1819"", ""plant_number__iexact"": ""3""}"
1351,Tiputini,0,2014,0,6,1865,T83,mat,sap,0.00000,1.600000,10.32000,0.06400000,0.006200012,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1865"", ""plant_number__iexact"": ""6""}"
1352,Tiputini,0,2014,0,30,1727,T84,mat,sap,0.00000,0.000000,14.52000,0.07980000,0.005495868,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1727"", ""plant_number__iexact"": ""30""}"
1353,Tiputini,0,2014,0,10,1930,T85,mat,sap,0.00000,0.320000,2.06000,0.00880000,0.004262509,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1930"", ""plant_number__iexact"": ""10""}"
1354,Tiputini,0,2014,0,2,1803,T85,mat,sap,0.00000,1.425000,9.19000,0.03320000,0.003611235,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1803"", ""plant_number__iexact"": ""2""}"
1355,Tiputini,0,2014,0,2,1801,T85,mat,sap,0.00000,2.130000,13.74000,0.05040000,0.003667613,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1801"", ""plant_number__iexact"": ""2""}"
1356,Tiputini,0,2014,0,2,1800,T85,mat,sap,0.00000,0.800000,5.16000,0.01800000,0.003487507,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1800"", ""plant_number__iexact"": ""2""}"
1357,Tiputini,0,2014,0,13,2011,T86,mat,sap,0.00000,1.370000,8.84000,0.03920000,0.004435045,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""2011"", ""plant_number__iexact"": ""13""}"
1358,Tiputini,0,2014,0,10,1942,T86,mat,sap,0.00000,0.760000,4.90000,0.02000000,0.004078956,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1942"", ""plant_number__iexact"": ""10""}"
1359,Tiputini,0,2014,0,10,1929,T86,mat,sap,0.00000,1.500000,9.68000,0.03990000,0.004123008,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1929"", ""plant_number__iexact"": ""10""}"
1360,Tiputini,0,2014,0,2,1785,T86,mat,sap,0.00000,1.490000,9.61000,0.04330000,0.004504371,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1785"", ""plant_number__iexact"": ""2""}"
1361,Tiputini,0,2014,0,2,1779,T86,mat,sap,0.00000,2.540000,16.39000,0.06870000,0.004192331,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1779"", ""plant_number__iexact"": ""2""}"
1362,Tiputini,0,2014,0,2,1753,T86,mat,sap,0.00000,1.340000,8.65000,0.04870000,0.00563322,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1753"", ""plant_number__iexact"": ""2""}"
1363,Tiputini,0,2014,0,3,1809,T86,mat,sap,0.00000,0.000000,22.19000,0.09070000,0.004087427,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1809"", ""plant_number__iexact"": ""3""}"
1364,Tiputini,0,2014,0,28,267,T58,mat,sap,0.00000,0.000000,10.32000,0.03440000,0.003333333,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""267"", ""plant_number__iexact"": ""28""}"
1365,Tiputini,0,2014,0,3,1821,T84,mat,sap,0.00000,0.000000,12.39000,0.04360000,0.003518967,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1821"", ""plant_number__iexact"": ""3""}"
1366,Tiputini,0,2014,0,2,1800,T85,mat,sap,0.00000,0.000000,5.16000,0.01800000,0.003488372,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1800"", ""plant_number__iexact"": ""2""}"
